post_type,title,menu_number,category,excerpt,price_chf,badge_vegetarisch,badge_vegan,badge_scharf,badge_haus_hit,highlight_home,notes,source
speisen,Kindermenü,0,Vorspeisen,Vier handgefertigte Nuggets aus Swiss Gourmet Poulet oder Schweizer Tofu Nuggets mit einer Kinderportion Pommes Frites und Ketchup. Nur im Restaurant erhältlich.,12.9,,,,,,Nur im Restaurant erhältlich,neu.pdf
speisen,Goi Cuon (kalt) – 1 Stück,1,Vorspeisen,"Frisch zubereitete grosse Sommerrolle mit Reisnudeln, frischem Salat, Pfefferminz, Gurken und Kräutermix. Proteinwahl: Poulet, Rind, Crevetten oder Tofu.",9.9,,,,,,Basis-Version siehe weitere Varianten,neu.pdf
speisen,Goi Cuon (kalt) – 2 Stück,1,Vorspeisen,"Frisch zubereitete grosse Sommerrollen mit Reisnudeln, frischem Salat, Pfefferminz, Gurken und Kräutermix. Proteinwahl: Poulet, Rind, Crevetten oder Tofu.",18.9,,,,,,Basis-Version,neu.pdf
speisen,Goi Cuon (kalt) – 3 Stück,1,Vorspeisen,"Frisch zubereitete grosse Sommerrollen mit Reisnudeln, frischem Salat, Pfefferminz, Gurken und Kräutermix. Proteinwahl: Poulet, Rind, Crevetten oder Tofu.",26.9,,,,,,,neu.pdf
speisen,Cha gio Chay (Vegi),2,Vorspeisen,"Drei hausgemachte, frittierte Frühlingsrollen im Teigmantel mit Glasnudeln, frischem Gemüse und Kräuter-Mix.",11.9,1,,,,,,neu.pdf
speisen,Hoanh Thanh Chien,3,Vorspeisen,"Drei Stück hausgemachte Wan Tan mit Schweizer Rindfleisch, frischem Kohlrabi und traditionellen vietnamesischen Gewürzen. Gross, saftig und aromatisch.",10.9,,,,,,,neu.pdf
speisen,Cha gio Thit,4,Vorspeisen,"Drei Stück frittierte handgemachte vietnamesische Frühlingsrollen im Reisteigmantel mit Glasnudeln, Swiss Gourmet Poulet, frischem Gemüse und Kräuter-Mix.",13.9,,,,,,Im Salatblatt einwickeln und geniessen,neu.pdf
speisen,Poulet Nuggets,5,Vorspeisen,"Vier handgefertigte Nuggets aus 100% Swiss Gourmet Pouletfleisch mit knusprigem Teigmantel. Hausgemachte Saucen: Süss-Sauer, Orange oder Teriyaki.",12.9,,,,,,,neu.pdf
speisen,Tofu Nuggets,5,Vorspeisen,"Vier handgefertigte Nuggets mit Schweizer Tofu und knusprigem Teigmantel. Hausgemachte Saucen: Süss-Sauer, Orange oder Teriyaki.",11.9,1,,,,,,neu.pdf
speisen,Satay Gà Vietdura,6,Vorspeisen,"Unser Haus-Hit: Zwei saftige, grosse, von Hand gefertigte Swiss Gourmet Poulet-Spiesse. Serviert mit hausgemachter Satay-Sauce und gehackten Erdnüssen.",14.9,,,,1,1,2 Stück,neu.pdf
speisen,Vorspeise-Platte 1 Vietdura pro Person,7,Vorspeisen,"Vorspeiseplatte mit je einem Stück Cha gio Thit, Hoanh Thanh Chien und einem Poulet Nugget. Kann an jede Personenzahl angepasst werden.",11.9,,,,,,,neu.pdf
speisen,Vorspeise-Platte 2 Vietdura pro Person,8,Vorspeisen,Vorspeiseplatte mit einer Goi Cuon Ga (kalt) und einem Stück Satay Gà Vietdura. Kann an jede Personenzahl angepasst werden.,17.9,,,,,,,neu.pdf
speisen,Hoanh Thanh Soup,9,Vorspeisen,"Schmackhafte vietnamesische Gemüsebrühe mit Gemüsemix und drei handgemachten Wan Tan, gefüllt mit Rindfleisch, Kohlrabi und vietnamesischen Kräutern.",13.9,,,,,,,neu.pdf
speisen,Kleine Gemüsesuppe,10,Vorspeisen,Schmackhafte vietnamesische hausgemachte Gemüsebrühe mit knackigem Gemüse und vietnamesischem Kräutermix.,10.9,1,,,,,,neu.pdf
speisen,Miến Trộn Thịt (Glasnudelsalat),11,Salate Hauptgang,"Salat mit Glasnudeln, Karotten, Weisskohl, Tomaten, Pfefferminz, Sojasprossen und Gurken. Wahl zwischen Swiss Gourmet Poulet oder hauchdünn geschnittenem Suisse Garantie Rindfleisch. Serviert mit Haus-Dressing.",25.9,,,,,,,neu.pdf
speisen,Gỏi đu đủ (Papayasalat),12,Salate Hauptgang,"Grüner, knackiger Papaya-Salat mit Karotten, frischem Kräutermix, Pfefferminz und Proteinwahl: Rind, Poulet, Tofu oder pur. Abgerundet mit aromatischer Haussauce.",26.9,,,,,,Wichtig: enthält Fischsauce und ist daher nicht vegetarisch,neu.pdf
speisen,Gỏi Bắp Cải Cà Rốt (Kabissalat mit Karotten),13,Salate Hauptgang,"Fein geschnittener Weisskohl und Karottenstreifen mit frischen Kräutern und hausgemachter Limetten-Essig-Sauce. Wahlweise mit Poulet, Rind, Crevetten, Tofu oder pur. Unser Haus-Hit-Salat.",25.9,,,,1,,,neu.pdf
speisen,Cai Xao,14,Salate Hauptgang,"Wokgericht mit vietnamesischen Kräutern, grünem Blattgemüse und Karotten, abgelöscht mit leichter Knoblauch-Austernsauce. Proteinwahl möglich.",28.9,,1,,,,Proteinwahl: Nur Gemüse CHF 0.00; Poulet/Rind/Ente/Crevetten CHF 2.90; Tofu CHF 1.90,neu.pdf
speisen,Satay Gà Vietdura,15,Salate Hauptgang,"Unser Haus-Hit: Vier zarte, selbst zubereitete Swiss Gourmet Pouletspiesse mit hausgemachter Satay-Sauce, garniert mit Erdnüssen. Serviert mit Jasminreis.",30.9,,,,1,1,,neu.pdf
speisen,Bò Xào Mè,16,Hauptgang,Suisse Garantie Rindfleisch mit Gemüse-Mix im Wok gebraten an hausgemachter Tamarinden-Sauce. Serviert mit Jasminreis.,30.9,,,,,,,neu.pdf
speisen,Bún Xào,17,Hauptgang,"Im Wok gebratene dünne Reisnudeln mit saisonalem Gemüse, frischen vietnamesischen Kräutern und aromatischer Sauce. Proteinwahl möglich.",27.9,,1,,,,Proteinwahl: Nur Gemüse CHF 0.00; Poulet/Rind/Ente/Crevetten CHF 2.90; Tofu CHF 1.90,neu.pdf
speisen,Pad Thai (Banh Pho Xao),18,Hauptgang,"Grosse Portion Pad Thai nach vietnamesischer Art. Im Wok gebratene Reisnudeln mit Tofu, Ei, Sojasprossen, hausgemachter Tamarinden-Pad-Thai-Sauce und Erdnüssen.",30.9,1,,,,,,neu.pdf
speisen,Xao la Que (Basilikum-Gericht),19,Hauptgang,Vietnamesisches Basilikum-Gericht im Wok gebraten mit Fleisch nach Wahl an frischem vietnamesischen Kräutermix und Jasminreis.,28.9,,1,,,,Proteinwahl: Nur Gemüse CHF 0.00; Poulet/Rind/Ente/Crevetten CHF 2.90; Tofu CHF 1.90,neu.pdf
speisen,Vietdura's Com Chien,20,Hauptgang,"Vietnamesischer gebratener Reis mit frischem Gemüse, Freiland-Eiern aus der Schweiz und vietnamesischen Kräutern. Dazu ein Fleisch nach Wahl.",25.9,,1,,,,,neu.pdf
speisen,Suon Bo Ham,21,Hauptgang,"Haus-Hit: 300 g Suisse Garantie Rinds-Short-Ribs, sechs Stunden in hausgemachter Rotwein-Kräutersauce niedergegart. Serviert mit Gemüse und Jasminreis.",35.9,,,,1,1,,neu.pdf
speisen,SaTe Thit,22,Hauptgang,"Proteinwahl zwischen CH-Fleisch, CH-Tofu oder Gemüsevariation. Serviert mit hausgemachter aromatisch-nussiger Satay-Sauce, knackigem Gemüse und Jasminreis.",28.9,,,,,,,neu.pdf
speisen,Ca Ri Gelb,23,Hauptgang,"Leichtes vietnamesisches gelbes Curry mit frischem Gemüse, Kokosnussmilch, Karotten, Zucchetti, Zitronengras und Basilikum. Dazu ein Fleisch nach Wahl.",28.9,,,,,,,neu.pdf
speisen,Ca Ri Rot,24,Hauptgang,"Rotes Curry mit frischem Gemüse, Kokosnussmilch, Zitronengras, Bambus, grünen Bohnen, Brokkoli, Zwiebeln und Basilikum. Dazu ein Fleisch nach Wahl.",28.9,,,,,,,neu.pdf
speisen,Chua ngot (Vietnam Süss-Sauer),25,Hauptgang,"Zubereitet mit Ananas, Frühlingszwiebeln, Zucchetti, Broccoli und saisonalem Gemüse. Dazu ein Fleisch nach Wahl. Vietnamesisches Süss-Sauer-Gericht.",27.9,,,,,,,neu.pdf
speisen,Xao xa ot (Zitronengras-Gericht),26,Hauptgang,"Fleisch nach Wahl gebraten mit frischem Zitronengras, vietnamesischem Kräuter- und Gemüsemix. Serviert mit Jasminreis. Sehr geschmacksvoll und erfrischend.",28.9,,1,1,,,,neu.pdf
speisen,Kho Gung (Ingwer-Gericht),27,Hauptgang,"Gesunde Spezialität mit frischem Ingwer, zartem Schweizer Fleisch oder Tofu nach Wahl, buntem Gemüsemix, Frühlingszwiebeln und vietnamesischen Kräutern. Serviert mit Jasminreis.",28.9,,1,,,,,neu.pdf
speisen,Gemischter Gemüse Wok,28,Hauptgang,"Frisches, knackiges saisonales und asiatisches Gemüse im Wok mit Knoblauch und hausgemachter Sauce. Dazu ein Protein nach Wahl und Jasminreis.",26.9,,1,,,,,neu.pdf
speisen,Poulet Nuggets,29,Hauptgang,"Handgefertigte Nuggets aus 100% Swiss Gourmet Pouletfleisch mit knusprigem Teigmantel, serviert mit hausgemachter Sauce nach Wahl und Jasminreis.",30.9,,,,,,"Hausgemachte Saucen: Süss-Sauer, Orange oder Teriyaki",neu.pdf
speisen,Tofu Nuggets,30,Hauptgang,"Handgefertigte Nuggets mit Schweizer Tofu, serviert mit hausgemachter Sauce nach Wahl und Jasminreis.",28.9,1,,,,,"Hausgemachte Saucen: Süss-Sauer, Orange oder Teriyaki",neu.pdf
speisen,Udon Nudeln,31,Hauptgang,"Udon Nudeln mit frischem Gemüsemix im Wok gebraten, dazu ein Fleisch nach Wahl.",27.9,,1,,,,,neu.pdf
speisen,Bun Cha Gio Ga (Poulet),32,Hauptgang,"Südvietnamesische Reisnudel-Bowl mit Swiss Gourmet Poulet, hausgemachten Poulet-Frühlingsrollen, frischen Kräutern, delikater Limetten-Sauce, Erdnüssen und Zwiebeln.",31.9,,,,,1,Bowl,neu.pdf
speisen,Bun Cha Gio Bo (Rind),33,Hauptgang,"Südvietnamesische Reisnudel-Bowl mit Suisse Garantie Rind, hausgemachten Poulet-Frühlingsrollen, frischen Kräutern, delikater Limetten-Sauce, Erdnüssen und Zwiebeln.",31.9,,,,,1,Bowl,neu.pdf
speisen,Bun Cha Gio Vegi,34,Hauptgang,"Südvietnamesische Reisnudel-Bowl mit Tofu und Vegi-Frühlingsrollen, Salat mit frischen Kräutern, hausgemachter Limetten-Sauce, vietnamesischem Kräutermix, Erdnüssen und Zwiebeln.",29.9,1,,,,1,Bowl,neu.pdf
speisen,Vit Chien (Ente Knusprig),35,Hauptgang,"Knusprig frittierte Ente aus der Fusionsküche. Wahlweise mit hausgemachter Orangen-, Süsssauer-, Teriyaki- oder Vietdura-Haussauce. Dazu Jasminreis.",32.9,,,,,,,neu.pdf
speisen,Soup Bun Bo Hue,36,Suppen-Welt,"Traditionelle vietnamesische Suppe mit hausgemachter Rindsknochenbrühe, Reisnudeln, Zitronengras, Bananenblüten, Wasserspinatsprossen, Sojasprossen und dünn geschnittenem Rindfleisch.",34.9,,,1,,,,neu.pdf
speisen,Soup Tu Xuyen,37,Suppen-Welt,"Traditionelle vietnamesische hausgemachte Gemüsesuppe mit Karotten, grünem Blattgemüse und Gemüsemix. Dazu ein Fleisch oder Tofu nach Wahl.",28.9,,,,,,,neu.pdf
speisen,Soup Mi Vit,38,Suppen-Welt,"Traditionelle vietnamesische Suppe mit Reisnudeln, Sojasprossen, frischem grünen vietnamesischen Kräutermix und Entenfleisch.",32.9,,,,,,,neu.pdf
speisen,Phở thố đá Vietdura,39,Suppen-Welt,"Traditionelle vietnamesische Suppe mit hausgemachter Rindfleischknochen-Suppe, zartem dünn geschnittenem Rindfleisch, Reisnudeln, Sojasprossen und frischen vietnamesischen Kräutern.",32.9,,,,,,,neu.pdf
speisen,Phở thố đá Spezial,40,Suppen-Welt,"Suppenhit: Rindfleischknochen-Suppe mit zartem sechs Stunden eingekochtem Short-Ripp, Reisnudeln, Sojasprossen und frischen vietnamesischen Kräutern.",35.9,,,,1,1,,neu.pdf
